/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
('left', 'red', 'forward', None, 'forward')
 -- forward : -39.98
 -- None : 1.93
 -- right : 0.99
 -- left : -39.70

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.30
 -- None : 2.58
 -- right : 0.44
 -- left : -10.23

('right', 'green', None, 'forward', None)
 -- forward : 1.03
 -- None : -5.11
 -- right : 1.69
 -- left : 0.65

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.69
 -- None : 0.00
 -- right : 2.00
 -- left : -20.39

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -34.98
 -- None : 2.55
 -- right : -9.75
 -- left : -38.48

('right', 'green', None, None, 'left')
 -- forward : 0.54
 -- None : -4.73
 -- right : 1.54
 -- left : 1.29

('right', 'red', 'right', 'forward', None)
 -- forward : -30.59
 -- None : 1.62
 -- right : -19.16
 -- left : -39.66

('forward', 'red', None, None, 'right')
 -- forward : -9.27
 -- None : 2.40
 -- right : 0.82
 -- left : -10.04

('right', 'red', None, 'left', 'forward')
 -- forward : -39.75
 -- None : 2.04
 -- right : 1.66
 -- left : -39.72

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.63
 -- None : -4.04
 -- right : 1.14
 -- left : -14.65

('left', 'red', 'left', 'right', None)
 -- forward : -10.29
 -- None : 2.12
 -- right : 0.64
 -- left : -10.21

('right', 'red', 'left', None, None)
 -- forward : -10.49
 -- None : 1.43
 -- right : 1.48
 -- left : -9.47

('forward', 'green', None, 'left', 'left')
 -- forward : 2.76
 -- None : -4.74
 -- right : 1.08
 -- left : 0.92

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 1.64

('forward', 'green', None, 'forward', None)
 -- forward : 1.69
 -- None : -4.90
 -- right : 0.87
 -- left : 1.14

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.28
 -- None : -2.55
 -- right : 0.39
 -- left : -17.58

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.14
 -- None : -4.15
 -- right : 0.81
 -- left : -19.02

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.00
 -- None : 1.25
 -- right : 1.00
 -- left : 0.50

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.57
 -- None : -2.16
 -- right : 2.42
 -- left : -15.36

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.79
 -- None : 1.72
 -- right : -10.42
 -- left : -34.52

('forward', 'red', None, 'forward', None)
 -- forward : -39.54
 -- None : 2.36
 -- right : -19.83
 -- left : -39.85

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.33
 -- None : -2.72
 -- right : 0.00
 -- left : -9.86

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.89
 -- None : 1.66
 -- right : 0.59
 -- left : -29.71

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.80
 -- None : -4.49
 -- right : 0.45
 -- left : -10.03

('left', 'green', None, 'right', None)
 -- forward : 1.15
 -- None : -5.03
 -- right : 1.44
 -- left : 2.09

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.20
 -- None : -3.44
 -- right : 0.75
 -- left : -10.10

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.93
 -- None : 1.20
 -- right : 0.74
 -- left : 1.53

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.48
 -- None : -5.11
 -- right : 0.83
 -- left : 0.31

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -7.25
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.95
 -- None : 0.95
 -- right : 0.90
 -- left : 0.83

('forward', 'green', None, 'left', 'right')
 -- forward : 1.88
 -- None : -5.39
 -- right : 0.84
 -- left : 0.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.25
 -- None : -2.29
 -- right : 0.73
 -- left : -20.02

('right', 'red', 'forward', 'left', None)
 -- forward : -10.05
 -- None : 1.56
 -- right : 1.49
 -- left : -9.86

('forward', 'green', None, 'right', None)
 -- forward : 2.19
 -- None : -5.23
 -- right : 0.78
 -- left : 0.92

('right', 'green', 'forward', 'right', None)
 -- forward : 1.42
 -- None : -5.36
 -- right : 2.25
 -- left : -19.80

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.31
 -- None : 1.69
 -- right : -20.23
 -- left : -40.23

('forward', 'green', 'left', None, None)
 -- forward : 2.61
 -- None : 0.66
 -- right : 0.88
 -- left : 0.51

('forward', 'red', None, 'right', 'right')
 -- forward : -7.42
 -- None : 2.44
 -- right : 0.57
 -- left : -9.15

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.96
 -- None : -2.77
 -- right : 0.42
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.52
 -- None : 2.50
 -- right : 1.25
 -- left : -10.45

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.58
 -- None : 2.10
 -- right : 0.71
 -- left : -40.45

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : -10.30

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.20
 -- None : 1.54
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.38
 -- None : -4.68
 -- right : 0.66
 -- left : -20.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.19
 -- None : 1.61
 -- right : 2.46
 -- left : -8.83

('left', 'green', 'forward', None, 'left')
 -- forward : 0.78
 -- None : -4.70
 -- right : 1.46
 -- left : -19.82

('left', 'red', None, 'right', 'right')
 -- forward : -7.15
 -- None : 1.53
 -- right : 0.61
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.97
 -- None : 1.88
 -- right : 0.90
 -- left : -9.92

('right', 'red', 'forward', 'right', None)
 -- forward : -9.97
 -- None : 2.40
 -- right : 1.22
 -- left : -10.07

('left', 'green', 'right', None, 'left')
 -- forward : 1.53
 -- None : -5.48
 -- right : 0.79
 -- left : -18.99

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.74
 -- None : -5.34
 -- right : 0.35
 -- left : -20.35

('left', 'green', None, None, 'right')
 -- forward : 1.04
 -- None : -5.78
 -- right : 0.99
 -- left : 2.03

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.41
 -- None : -5.29
 -- right : 1.44
 -- left : -19.73

('forward', 'red', None, 'right', 'forward')
 -- forward : -30.28
 -- None : 1.93
 -- right : 1.06
 -- left : -38.48

('right', 'green', 'right', None, 'right')
 -- forward : 1.00
 -- None : -2.74
 -- right : 1.87
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.48
 -- None : -4.87
 -- right : 1.49
 -- left : 0.67

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -4.98
 -- right : 1.32
 -- left : 2.19

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.93
 -- None : 2.00
 -- right : -20.18
 -- left : -40.18

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -34.44
 -- None : 1.90
 -- right : -14.79
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.41
 -- None : 0.97
 -- right : 0.90
 -- left : -37.31

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.33
 -- None : -2.71
 -- right : 0.00
 -- left : -14.77

('right', 'red', 'left', 'right', 'right')
 -- forward : -9.75
 -- None : 1.93
 -- right : 0.00
 -- left : -7.36

('left', 'red', None, 'right', None)
 -- forward : -9.82
 -- None : 2.04
 -- right : 1.16
 -- left : -9.91

('left', 'red', None, 'left', 'left')
 -- forward : -9.67
 -- None : 2.07
 -- right : 0.82
 -- left : -10.52

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.88
 -- None : 1.20
 -- right : 1.29
 -- left : 1.36

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.23
 -- None : -3.34
 -- right : 0.60
 -- left : -17.23

('left', 'green', None, 'left', None)
 -- forward : 0.64
 -- None : -5.55
 -- right : 0.83
 -- left : 1.92

('left', 'red', None, 'forward', 'left')
 -- forward : -40.57
 -- None : 1.89
 -- right : -19.88
 -- left : -40.16

('left', 'green', 'left', 'forward', None)
 -- forward : 1.42
 -- None : 1.09
 -- right : 0.78
 -- left : 2.33

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -3.88
 -- right : 1.17
 -- left : -9.54

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.20
 -- None : 2.05
 -- right : 2.12
 -- left : -39.07

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.67
 -- None : 2.11
 -- right : -19.84
 -- left : -39.35

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.96
 -- None : 1.63
 -- right : 0.24
 -- left : -9.70

('right', 'red', 'left', 'forward', None)
 -- forward : -40.19
 -- None : 1.98
 -- right : -19.80
 -- left : -39.82

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.48
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -40.08
 -- None : 1.46
 -- right : 0.84
 -- left : -40.11

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.38
 -- None : 0.42
 -- right : 1.05
 -- left : 0.96

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.37
 -- None : -2.34
 -- right : 0.77
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.44
 -- None : -4.39
 -- right : 0.94
 -- left : 1.31

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.80
 -- None : -3.93
 -- right : 1.01
 -- left : -18.79

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.77
 -- None : 1.83
 -- right : 0.23
 -- left : -29.71

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.17
 -- None : 0.96
 -- right : 0.67
 -- left : 0.39

('right', 'red', None, 'left', 'left')
 -- forward : -10.13
 -- None : 1.98
 -- right : 2.71
 -- left : -10.58

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.57
 -- None : -5.33
 -- right : 1.68
 -- left : 1.25

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.16
 -- None : 2.12
 -- right : 0.21
 -- left : -4.50

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -10.25
 -- None : 2.01
 -- right : 0.40
 -- left : -9.75

('left', 'red', None, None, 'right')
 -- forward : -10.50
 -- None : 2.30
 -- right : 1.00
 -- left : -10.27

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.02
 -- None : -3.74
 -- right : 0.52
 -- left : -14.98

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.43
 -- None : 1.75
 -- right : -10.49
 -- left : -19.51

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- None : -3.12
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.02
 -- None : 2.20
 -- right : 0.76
 -- left : -9.97

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.48
 -- None : -4.59
 -- right : 1.54
 -- left : -19.49

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.97
 -- left : -34.54

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.12
 -- None : -5.07
 -- right : 0.00
 -- left : -10.38

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -29.89
 -- None : 1.70
 -- right : -14.83
 -- left : -19.89

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -34.68
 -- None : 1.76
 -- right : -10.05
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.25
 -- None : 1.64
 -- right : -17.76
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.01
 -- None : 2.02
 -- right : 0.83
 -- left : -10.04

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -34.84
 -- None : 2.13
 -- right : -14.35
 -- left : -35.11

('right', 'green', 'left', 'forward', None)
 -- forward : 1.11
 -- None : 1.37
 -- right : 2.26
 -- left : 0.66

('right', 'red', None, 'left', None)
 -- forward : -10.16
 -- None : 1.73
 -- right : 1.45
 -- left : -9.62

('forward', 'green', 'right', None, 'right')
 -- forward : 1.93
 -- None : -2.70
 -- right : 1.44
 -- left : -15.20

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.33
 -- None : 0.76
 -- right : 1.03
 -- left : 0.98

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.99
 -- right : -14.79
 -- left : -29.80

('left', 'red', 'forward', None, None)
 -- forward : -10.40
 -- None : 2.08
 -- right : 1.10
 -- left : -10.24

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.27
 -- None : -5.06
 -- right : 2.71
 -- left : -19.88

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.95
 -- None : 2.60
 -- right : -19.66
 -- left : -39.76

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -14.75

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.28
 -- None : -3.09
 -- right : 1.28
 -- left : -9.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.03
 -- None : -4.79
 -- right : 1.83
 -- left : -19.60

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.46
 -- None : 0.47
 -- right : 2.15
 -- left : 0.21

('right', 'red', None, 'forward', 'right')
 -- forward : -38.49
 -- None : 1.35
 -- right : -19.18
 -- left : -39.61

('forward', 'red', None, 'right', None)
 -- forward : -9.60
 -- None : 1.84
 -- right : 1.16
 -- left : -10.49

('right', 'red', None, None, None)
 -- forward : -9.83
 -- None : 1.79
 -- right : 1.84
 -- left : -9.63

('forward', 'green', 'right', 'right', None)
 -- forward : 2.16
 -- None : -3.82
 -- right : 0.59
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.60
 -- None : 1.32
 -- right : -18.59
 -- left : -39.74

('left', 'green', 'right', 'left', None)
 -- forward : 0.88
 -- None : -3.77
 -- right : 0.83
 -- left : -20.01

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.02
 -- None : 0.67
 -- right : 1.42
 -- left : 2.65

('left', 'red', 'right', 'forward', None)
 -- forward : -40.52
 -- None : 1.86
 -- right : -19.29
 -- left : -38.60

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.74
 -- None : -4.55
 -- right : 0.76
 -- left : -17.22

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.97
 -- None : -3.18
 -- right : 1.59
 -- left : -14.35

('right', 'green', 'right', None, None)
 -- forward : 0.95
 -- None : -4.88
 -- right : 1.49
 -- left : -20.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.31
 -- None : 2.12
 -- right : 0.59
 -- left : -10.37

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.20
 -- None : 2.24
 -- right : 1.27
 -- left : -39.84

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.30
 -- None : 2.24
 -- right : -19.50
 -- left : -40.31

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.18
 -- None : 2.44
 -- right : -19.92
 -- left : -39.90

('forward', 'red', None, 'left', 'right')
 -- forward : -9.68
 -- None : 2.18
 -- right : 1.15
 -- left : -10.75

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.06
 -- left : -29.90

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.69
 -- None : -4.55
 -- right : 1.27
 -- left : 1.21

('forward', 'red', 'right', None, 'left')
 -- forward : -10.14
 -- None : 2.09
 -- right : 0.56
 -- left : -39.08

('right', 'red', None, None, 'left')
 -- forward : -10.22
 -- None : 2.44
 -- right : 1.42
 -- left : -9.74

('forward', 'green', 'right', None, None)
 -- forward : 1.60
 -- None : -4.89
 -- right : 1.09
 -- left : -19.89

('left', 'red', 'right', None, 'right')
 -- forward : -9.72
 -- None : 2.20
 -- right : 0.75
 -- left : -29.81

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.57
 -- None : -2.59
 -- right : 1.43
 -- left : -9.99

('right', 'red', 'right', None, 'left')
 -- forward : -8.96
 -- None : 2.24
 -- right : 2.43
 -- left : -39.14

('left', 'green', 'right', 'right', None)
 -- forward : 0.22
 -- None : -2.41
 -- right : 0.88
 -- left : -15.39

('left', 'red', None, 'forward', None)
 -- forward : -40.29
 -- None : 1.40
 -- right : -19.57
 -- left : -40.03

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.25
 -- None : 1.31
 -- right : 0.00
 -- left : -20.39

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.59
 -- None : 2.29
 -- right : 0.60
 -- left : -9.52

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.41
 -- None : 1.95
 -- right : -19.39
 -- left : -39.91

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.74
 -- None : 1.98
 -- right : 0.00
 -- left : -5.43

('right', 'green', 'left', None, None)
 -- forward : 0.44
 -- None : 0.81
 -- right : 2.11
 -- left : 0.89

('right', 'green', None, 'right', 'right')
 -- forward : 0.88
 -- None : -2.84
 -- right : 1.48
 -- left : 0.46

('forward', 'green', 'forward', None, None)
 -- forward : 2.10
 -- None : -4.71
 -- right : 0.80
 -- left : -20.18

('left', 'red', None, 'right', 'forward')
 -- forward : -38.66
 -- None : 1.87
 -- right : 0.88
 -- left : -37.70

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.85
 -- None : 1.11
 -- right : 1.15
 -- left : 0.98

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.92
 -- None : -2.62
 -- right : 2.12
 -- left : -19.31

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.83
 -- None : -2.99
 -- right : 1.68
 -- left : -15.46

('forward', 'green', 'right', 'left', None)
 -- forward : 1.84
 -- None : -4.66
 -- right : 0.75
 -- left : -19.12

('forward', 'red', None, 'left', None)
 -- forward : -9.55
 -- None : 1.50
 -- right : 0.68
 -- left : -10.57

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.00
 -- None : 2.08
 -- right : -18.72
 -- left : -40.37

('forward', 'red', 'forward', None, None)
 -- forward : -10.14
 -- None : 1.59
 -- right : 1.26
 -- left : -10.05

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 1.65
 -- left : 1.02

('forward', 'red', 'right', 'right', None)
 -- forward : -10.05
 -- None : 2.11
 -- right : 1.02
 -- left : -39.23

